image_path,index_id
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0978106904_1_1.jpg,0
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0978106904_2_dd5b6386-0af5-4cb9-8756-8cbdbfa1bcfa_1.jpg,1
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0978106904_3_1.jpg,2
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0978106904_2_1.jpg,3
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0978106904_5_1.jpg,4
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106901_2_1.jpg,5
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0978106904_4_1.jpg,6
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106901_5_1.jpg,7
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106999_1_1.jpg,8
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106901_4_1.jpg,9
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106999_2_7fdf501d-fa82-452f-acb6-14ab8d860d8c_1.jpg,10
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106999_3_1.jpg,11
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106999_2_1.jpg,12
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106999_5_1.jpg,13
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0941106999_4_1.jpg,14
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106003_2_d3830873-6c36-4100-969b-c632c00c9121_1.jpg,15
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106003_3_1.jpg,16
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106003_4_dcd10113-981f-4b7c-ae77-ad25544186f7_1.jpg,17
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106003_2_1.jpg,18
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106003_5_1.jpg,19
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106901_1_1.jpg,20
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106003_4_1.jpg,21
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106901_2_f985cb3c-b852-421c-9c4b-cc875bcb66fd_1.jpg,22
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106901_3_1.jpg,23
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106901_2_1.jpg,24
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106901_5_1.jpg,25
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0957106901_4_1.jpg,26
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106619_1_1.jpg,27
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106619_4_1f143c8f-4be6-4688-9333-7eefaab32eb6_1.jpg,28
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106619_2_1.jpg,29
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106619_3_1.jpg,30
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106619_4_1.jpg,31
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106619_6_1.jpg,32
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106619_5_1.jpg,33
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106113_11_1.jpg,34
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106113_13_1.jpg,35
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1035106113_12_1.jpg,36
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106128_3_1.jpg,37
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106128_5_1.jpg,38
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106128_4_1.jpg,39
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106904_1_d2201f27-4f53-40a9-a34b-591cc6de0383_1.jpg,40
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106904_2_3ec5956c-d3f4-4b90-9a84-49fbc41022bb_1.jpg,41
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106904_3_6db922ff-1d36-4c1e-a1f4-c1709cc556c5_1.jpg,42
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106904_1_1.jpg,43
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106904_3_1.jpg,44
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106904_2_1.jpg,45
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1121106904-SHIRT_1.jpg,46
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106703_1_1.jpg,47
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106703_4_360eb465-a22e-4743-a435-1f3488b0fdda_1.jpg,48
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106703_2_1.jpg,49
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106703_3_1.jpg,50
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106703_6_1.jpg,51
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106703_5_1.jpg,52
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106901_1_1.jpg,53
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106703_4_1.jpg,54
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106901_4_1.jpg,55
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106901_2_1.jpg,56
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106901_3_1.jpg,57
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106901_9_1.jpg,58
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106901_7_1.jpg,59
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F0943106901_8_1.jpg,60
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106817_1_1.jpg,61
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106817_5_1.jpg,62
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106901_1_1.jpg,63
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106817_3_1.jpg,64
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106901_2_1.jpg,65
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106901_3_bf9f0601-45d3-47ca-8c04-2e726dfb9e88_1.jpg,66
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106901_3_1.jpg,67
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106901_5_1.jpg,68
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106117_3_1.jpg,69
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1132106901_4_1.jpg,70
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106117_8_1.jpg,71
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106117_6_1.jpg,72
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106001_2_1.jpg,73
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106001_6_1.jpg,74
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106001_4_1.jpg,75
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106814_1_1.jpg,76
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106814_2_1.jpg,77
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106814_3_fbc0bbb4-762d-4b83-9091-b91703a3c1c8_1.jpg,78
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106814_3_1.jpg,79
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106814_6_1.jpg,80
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106814_5_1.jpg,81
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106901_1_1.jpg,82
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106901_2_1.jpg,83
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106901_3_1.jpg,84
/content/drive/MyDrive/Intellishop/All Images/Outfitters_Images/F1125106901_2_552a3c8d-7bd2-44f0-839a-0ad51d04a78c_1.jpg,85
